"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,8.93959859460134,0.598,0.004,0,"Endothelial cells","Mmrn2"
0,8.82216819093482,0.47,0.002,0,"Endothelial cells","Ushbp1"
0,8.6433514365338,0.483,0.002,0,"Endothelial cells","Fam167b"
0,8.62922002688384,0.851,0.007,0,"Endothelial cells","Kdr"
0,6.94715647044379,0.367,0.006,0,"Erythrocytes","Kel"
0,6.59955777157898,0.251,0.001,0,"Erythrocytes","Asb17os"
0,6.49265299924014,0.301,0.005,0,"Erythrocytes","Gypa"
0,6.4446409730677,0.342,0.004,0,"Erythrocytes","Rhag"
0,6.43172850721654,0.389,0.007,0,"Erythrocytes","Tspo2"
0,6.36585526984996,0.274,0.002,0,"Erythrocytes","Gata1"
0,6.36137551325679,0.41,0.048,0,"Erythrocytes","Hbb-bt"
0,6.3166998904161,0.352,0.006,0,"Erythrocytes","Spta1"
0,6.294792937033,0.351,0.006,0,"Erythrocytes","Cldn13"
0,6.26010541853665,0.483,0.059,0,"Erythrocytes","Hba-a1"
0,6.19700840931716,0.519,0.109,0,"Erythrocytes","Hbb-bs"
0,6.18397542905262,0.31,0.011,0,"Erythrocytes","Car1"
0,6.17802390098989,0.474,0.019,0,"Erythrocytes","Sptb"
0,6.17421677953797,0.548,0.012,0,"Erythrocytes","Hemgn"
0,6.17309120696642,0.32,0.01,0,"Erythrocytes","Hpn"
0,6.15645079339668,0.316,0.005,0,"Erythrocytes","Ces2g"
0,6.14425004279324,0.404,0.047,0,"Erythrocytes","Hba-a2"
0,6.1028082361128,0.426,0.012,0,"Erythrocytes","Slc25a21"
0,6.03642605433341,0.264,0.004,0,"Erythrocytes","Slc38a5"
0,5.8526689068123,0.487,0.016,0,"Erythrocytes","Ermap"
0,8.67225563394714,0.339,0.008,0,"B cells","Igkc"
0,8.52549726579057,0.27,0.006,0,"B cells","Ly6d"
0,8.45375883981992,0.704,0.012,0,"B cells","Cd79b"
0,8.33527243287281,0.58,0.011,0,"B cells","Vpreb3"
0,8.28187891873575,0.732,0.015,0,"B cells","Ighm"
0,8.20061054147626,0.682,0.014,0,"B cells","Cd79a"
0,8.14962491656971,0.307,0.003,0,"B cells","Spib"
0,8.09803025462391,0.617,0.008,0,"B cells","Blnk"
0,8.08664097235905,0.343,0.006,0,"B cells","Igll1"
0,8.07181068170176,0.329,0.007,0,"B cells","Cd69"
0,8.05267178674091,0.285,0.003,0,"B cells","Cd52"
0,8.02811094911457,0.393,0.004,0,"B cells","Rag1"
0,7.99294576103272,0.375,0.005,0,"B cells","Mzb1"
0,7.93308065950196,0.286,0.005,0,"B cells","Irf4"
0,7.92187666714441,0.379,0.018,0,"B cells","Vpreb1"
0,7.70971207536889,0.252,0.003,0,"B cells","Pik3ap1"
0,7.67184959423947,0.345,0.004,0,"B cells","Gm8369"
0,7.63340909965465,0.493,0.02,0,"B cells","Arl5c"
0,7.62364308136267,0.364,0.004,0,"B cells","Cd19"
0,7.61756111020059,0.473,0.014,0,"B cells","Coro1a"
